size,lambda,S3_mean,S4_mean,S5_mean
800,0.8685,114.116883,86.320679,72.132867
800,0.8686,124.959041,94.483516,78.002997
800,0.8687,129.607393,97.543457,81.013986
800,0.8688,127.090909,98.423576,82.57043
800,0.8689,128.595405,96.624376,79.605395
800,0.869,120.988012,93.856144,78.444555
800,0.8691,121.954046,93.336663,77.22977
800,0.8692,106.466533,83.303696,69.07992
800,0.8693,118.198801,91.591409,77.05994
800,0.8694,123.432567,93.921079,78.46953
800,0.8695,112.88012,86.303696,72.221778
800,0.8696,106.245754,80.973027,67.532468
800,0.8697,97.193806,76.541459,64.856144
800,0.8698,102.677323,79.515485,65.325674
800,0.8699,105.022977,77.444555,64.821179
800,0.87,94.532468,73.814186,62.236763
1024,0.85,2998.228771,2743.844156,2544.561439
1024,0.8501,3023.168831,2776.173826,2600.707293
1024,0.8502,3082.092907,2823.678322,2631.03996
1024,0.8503,3083.625375,2816.955045,2634.962038
1024,0.8504,3039.258741,2787.801199,2595.405594
1024,0.8505,3285.066933,3005.415584,2793.207792
1024,0.8506,3109.280719,2844.05994,2654.017982
1024,0.8507,3095.78022,2848.260739,2661.497502
1024,0.8508,3080.509491,2836.388611,2658.072927
1024,0.8509,3169.972028,2888.166833,2686.348651
1024,0.851,3242.285714,2952.252747,2732.851149
1024,0.8511,3135.505495,2863.038961,2662.923077
1024,0.8512,3298.344655,3011.097902,2800.333666
1024,0.8513,3252.912088,2977.361638,2783.951049
1024,0.8514,3140.338661,2884.655345,2697.292707
1024,0.8515,3116.517483,2863.605395,2668.414585
1024,0.8516,3155.107892,2898.797203,2706.575425
1024,0.8517,3224.296703,2930.814186,2716.417582
1024,0.8518,3106.687313,2853.983017,2660.908092
1024,0.8519,3275.558442,2983.909091,2758.250749
1024,0.852,3283.433566,2996.086913,2795.502498
1024,0.8521,3289.809191,3002.69031,2796.77023
1024,0.8522,3187.350649,2920.051948,2712.551449
1024,0.8523,3407.243756,3112.975025,2873.874126
1024,0.8524,3173.975025,2908.642358,2718.061938
1024,0.8525,3399.282717,3088.859141,2870.801199
1024,0.8526,3260.872128,2988.999001,2779.030969
1024,0.8527,3359.216783,3083.857143,2860.228771
1024,0.8528,3571.632368,3247.609391,2999.695305
1024,0.8529,3539.104895,3226.507493,3008.503497
1024,0.853,3528.23976,3230.884116,3007.708292
1024,0.8531,3476.141858,3160.947053,2936.142857
1024,0.8532,3405.001998,3114.224775,2896.54046
1024,0.8533,3447.751249,3159.04995,2934.65035
1024,0.8534,3353.47952,3084.371628,2871.300699
1024,0.8535,3625.472527,3313.82018,3085.058941
1024,0.8536,3863.390609,3521.868132,3288.767233
1024,0.8537,3855.699301,3505.507493,3241.831169
1024,0.8538,4016.131868,3648.762238,3384.205794
1024,0.8539,4256.669331,3854.062937,3569.71029
1024,0.854,4255.655345,3882.77023,3580.223776
1024,0.8541,4505.244755,4078.123876,3755.66034
1024,0.8542,4284.45954,3896.806194,3606.207792
1024,0.8543,4422.144855,4024.082917,3725.278721
1024,0.8544,4400.098901,3982.162837,3689.545455
1024,0.8545,4714.007992,4257.052947,3940.203796
1024,0.8546,4869.13986,4420.826174,4087.028971
1024,0.8547,5244.058941,4748.558442,4367.418581
1024,0.8548,5684.942058,5102.135864,4699.92008
1024,0.8549,5835.833167,5241.257742,4814.831169
1024,0.855,6368.045954,5696.713287,5209.933067
1024,0.8551,6222.095904,5570.938062,5088.527473
1024,0.8552,6156.412587,5523.531469,5083.57043
1024,0.8553,6355.130869,5674.726274,5199.659341
1024,0.8554,6367.77023,5711.406593,5219.295704
1024,0.8555,6835.791209,6066.086913,5487.425574
1024,0.8556,7162.020979,6395.911089,5851.703297
1024,0.8557,7926.248751,7013.955045,6381.164835
1024,0.8558,8844.752248,7810.423576,7070.130869
1024,0.8559,8763.36963,7686.230769,6958.077922
1024,0.856,8585.53047,7645.191808,6933.416583
1024,0.8561,8851.869131,7793.338661,7009.599401
1024,0.8562,9167.74026,8068.238761,7297.665335
1024,0.8563,9006.657343,7970.431568,7155.491508
1024,0.8564,9305.621379,8187.626374,7406.859141
1024,0.8565,10094.178821,8841.374625,7955.555445
1024,0.8566,10740.225774,9418.247752,8456.44955
1024,0.8567,10798.378621,9396.869131,8372.45954
1024,0.8568,11043.260739,9622.855145,8531.522478
1024,0.8569,11194.512488,9701.984016,8683.874126
1024,0.857,11392.018981,9801.811189,8784.992008
1024,0.8571,11979.618382,10474.362637,9366.153846
1024,0.8572,11511.346653,9926.396603,8786.747253
1024,0.8573,11809.708292,10202.05994,9105.942058
1024,0.8574,12251.911089,10673.823177,9452.923077
1024,0.8575,12197.504496,10581.53047,9412.952048
1024,0.8576,12421.853147,10864.504496,9622.866134
1024,0.8577,13788.2997,11766.837163,10303.394605
1024,0.8578,14257.845155,12165.361638,10684.478521
1024,0.8579,13559.869131,11663.794206,10328.933067
1024,0.858,13698.345654,11714.873127,10345.076923
1024,0.8581,13676.16983,11667.674326,10315.428571
1024,0.8582,14279.968032,12179.619381,10737.967033
1024,0.8583,14203.721279,12203.326673,10818.993007
1024,0.8584,14365.138861,12256.352647,10827.470529
1024,0.8585,13507.798202,11709.213786,10307.986014
1024,0.8586,13401.487512,11502.837163,10231.784216
1024,0.8587,14246.787213,12202.514486,10723.118881
1024,0.8588,15042.288711,12765.285714,11208.788212
1024,0.8589,16974.902098,14061.917083,12105.010989
1024,0.859,16888.75025,14107.954046,12308.248751
1024,0.8591,16307.791209,13815.146853,11980.112887
1024,0.8592,17023.913087,14354.241758,12362.451548
1024,0.8593,16484.174825,13931.69031,12248.812188
1024,0.8594,17300.665335,14670.695305,12884.854146
1024,0.8595,17817.152847,14926.962038,12870.494505
1024,0.8596,21571.308691,17453.54046,14744.378621
1024,0.8597,22447.571429,18254.107892,15372.509491
1024,0.8598,23895.325674,19116.684316,15851.682318
1024,0.8599,24881.996004,19780.468531,16269.248751
1024,0.86,24500.735265,19620.006993,16292.067932
1024,0.8601,25933.091908,20218.761239,16420.55045
1024,0.8602,27868.204795,21314.608392,17189.816184
1024,0.8603,29399.140859,22437.533467,17904.865135
1024,0.8604,31737.427572,22885.150849,17444.066933
1024,0.8605,29777.367632,19798.569431,14292.74026
1024,0.8606,26715.927073,16757.03996,12191.998002
1024,0.8607,17353.536464,10488.78022,7456.818182
1024,0.8608,19690.318681,12219.635365,8737.777223
1024,0.8609,18983.074925,12079.695305,8569.866134
1024,0.861,16693.255744,10117.130869,7110.517483
1024,0.8611,11289.035964,6791.958042,4900.997003
1024,0.8612,7645.54046,4822.1998,3677.931069
1024,0.8613,5683.146853,3802.088911,2958.306693
1024,0.8614,3873.824176,2749.848152,2160.686314
1024,0.8615,3897.751249,2721.037962,2110.627373
1024,0.8616,3523.83017,2371.96004,1847.582418
1024,0.8617,3638.509491,2474.828172,1959.454545
1024,0.8618,2800.32967,1971.987013,1547.705295
1024,0.8619,2937.433566,2072.977023,1636.257742
1024,0.862,2151.384615,1544.335664,1224.435564
1024,0.8621,2036.4995,1494.555445,1187.110889
1024,0.8622,1569.24975,1176.247752,958.358641
1024,0.8623,1600.784216,1195.815185,968.609391
1024,0.8624,1681.516484,1212.55045,976.390609
1024,0.8625,1535.751249,1122.248751,920.957043
1024,0.8626,1159.141858,855.226773,702.052947
1024,0.8627,1150.041958,835.943057,674.888112
1024,0.8628,1095.173826,807.354645,671.769231
1024,0.8629,1037.34965,767.645355,631.655345
1024,0.863,1071.735265,789.719281,644.312687
1024,0.8631,1093.637363,836.081918,686.310689
1024,0.8632,1039.03996,760.214785,621.911089
1024,0.8633,1060.22977,782.868132,633.262737
1024,0.8634,1011.373626,761.348651,635.152847
1024,0.8635,979.252747,733.742258,596.265734
1024,0.8636,978.052947,734.905095,596.637363
1024,0.8637,981.054945,737.7003,603.412587
1024,0.8638,1024.817183,758.386613,617.983017
1024,0.8639,988.47952,739.978022,610.693307
1024,0.864,922.233766,682.142857,571.070929
1024,0.8641,840.736264,645.77023,539.187812
1024,0.8642,943.835165,706.992008,565.696304
1024,0.8643,905.848152,669.531469,546.163836
1024,0.8644,882.816184,656.451548,531.574426
1024,0.8645,884.651349,659.455544,550.281718
1024,0.8646,795.295704,622.965035,512.759241
1024,0.8647,802.392607,609.56044,499.505495
1024,0.8648,702.115884,537.00999,444.044955
1024,0.8649,784.02997,574.992008,467.04995
1024,0.865,757.402597,556.735265,456.287712
1024,0.8651,704.20979,531.728272,439.818182
1024,0.8652,667.342657,499.95005,415.263736
1024,0.8653,575.503497,455.535465,375.400599
1024,0.8654,523.933067,405.133866,337.928072
1024,0.8655,451.721279,345.088911,291.387612
1024,0.8656,442.919081,343.563437,286.475524
1024,0.8657,412.626374,318.865135,264.523477
1024,0.8658,441.829171,339.912088,280.237762
1024,0.8659,385.722278,304.07992,256.818182
1024,0.866,397.697303,308.706294,261.722278
1024,0.8661,314.418581,240.498501,201.8002
1024,0.8662,331.822178,255.867133,212.016983
1024,0.8663,279.214785,219.274725,185.583417
1024,0.8664,303.125874,238.651349,198.831169
1024,0.8665,292.88012,223.456543,185.07992
1024,0.8666,261.164835,205.63037,172.819181
1024,0.8667,221.146853,175.943057,148.052947
1024,0.8668,174.66034,137.322677,116.558442
1024,0.8669,179.632368,140.258741,116.863137
1024,0.867,179.868132,140.706294,118.781219
1024,0.8671,187.244755,143.213786,120.701299
1024,0.8672,185.701299,147.006993,121.404595
1024,0.8673,167.052947,131.171828,110.416583
1024,0.8674,165.335664,127.357642,106.873127
1024,0.8675,154.749251,120.340659,100.923077
1024,0.8676,151.052947,115.664336,96.522478
1024,0.8677,165.306693,129.371628,109.003996
1024,0.8678,156.514486,123.772228,104.331668
1024,0.8679,153.153846,122.695305,104.6004
1024,0.868,161.022977,125.061938,105.604396
1024,0.8681,162.623377,125.096903,104.345654
1024,0.8682,155.122877,119.547453,100.587413
1024,0.8683,154.212787,120.116883,100.371628
1024,0.8684,160.361638,121.304695,104.451548
1024,0.8685,150.148851,115.929071,97.83017
1024,0.8686,139.244755,111.193806,94.671329
1024,0.8687,166.074925,129.923077,110.025974
1024,0.8688,166.805195,133.005994,113.284715
1024,0.8689,159.811189,126.244755,107.437562
1024,0.869,151.62038,119.250749,101.260739
1024,0.8691,151.442557,118.801199,99.577423
1024,0.8692,143.561439,111.811189,94.676324
1024,0.8693,155.368631,121.668332,102.553447
1024,0.8694,142.915085,113.524476,96.215784
1024,0.8695,146.41958,117.345654,99.192807
1024,0.8696,135.668332,107.014985,90.569431
1024,0.8697,126.25974,97.260739,82.102897
1024,0.8698,127.649351,101.693307,86.574426
1024,0.8699,125.127872,99.946054,85.26973
1024,0.87,118.96004,94.655345,79.668332
